# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
87	0.000269262	0.000235138	0.000217859	0.000199617	0.000191637	0.000194015	0.000217972	0.000268127	0.000376935	0.00042691	0.000440504	0.000469076	0.000467969	0.000440917	0.000415729	0.000409105	0.000407453	0.000437695	0.000469362	0.000518054	0.000490569	0.000440983	0.000380842	0.000314487	2.5588E-05	2.03724E-05	1.8952E-05	1.93589E-05	2.35185E-05	0.000889495	0.000784612	0.000712671	0.000645959	0.000584006	0.000526285	0.000472741	0.000424386	0.000386905	0.000359055	0.000344018	0.000342706	0.000355203	0.000376836	0.000398471	0.000414548	0.000430062	0.000442152	0.000452014	0	0	0	0	0	0	0.000106367	0.000824344	0.00138277	0.001728463	0.001861422	0.001888013	0.001808238	0.001675279	0.001568912	0.001170036	0.000638202	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
88	0.000271044	0.000238066	0.00020106	0.000191348	0.000189783	0.000205361	0.000246398	0.000355966	0.0004266	0.00046342	0.000512469	0.00050943	0.000464312	0.000429371	0.000412977	0.000403235	0.000431512	0.000465097	0.000457134	0.000501878	0.000466972	0.000390664	0.000296855	0.000239834	2.55784E-05	2.03697E-05	1.89421E-05	1.93542E-05	2.35133E-05	0.000924677	0.000814381	0.000734534	0.000679266	0.00063668	0.000604466	0.000579944	0.000561047	0.000548468	0.000512542	0.000475288	0.000448435	0.000435077	0.000433867	0.000439195	0.000442714	0.000447823	0.000450749	0.000455351	0	0	0	0	0	0	0.000132959	0.000850936	0.00138277	0.001701871	0.00183483	0.001861422	0.001808238	0.001648688	0.001595504	0.001196628	0.000664793	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
89	0.000212783	0.000203067	0.000191573	0.000188847	0.000203199	0.000265852	0.000341532	0.000376878	0.000378255	0.000376293	0.000403454	0.00037756	0.000349156	0.000334269	0.000338308	0.000368738	0.000432683	0.000475163	0.000458166	0.00048535	0.000457797	0.000396235	0.000304416	0.000245522	2.55741E-05	2.03642E-05	1.89454E-05	1.93541E-05	2.3513E-05	0.000915266	0.000805761	0.000729569	0.000663618	0.000600515	0.000545336	0.000494845	0.000451443	0.000416807	0.000390596	0.000376496	0.000372519	0.000383483	0.000404228	0.000425361	0.000434762	0.000441651	0.0004456	0.000446	0	0	0	0	0	0	0.000106367	0.000744569	0.001302995	0.001595504	0.001781646	0.001808238	0.001861422	0.001701871	0.001595504	0.001116853	0.000558426	0.000239326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
90	0.000215186	0.000204924	0.000191702	0.000189437	0.000204001	0.000266357	0.000338427	0.000368154	0.000362608	0.000356662	0.000381627	0.000358908	0.000330684	0.000317862	0.000325955	0.000356857	0.000421907	0.000464733	0.000451272	0.000478538	0.000453266	0.000396118	0.000305809	0.000247401	2.55684E-05	2.03576E-05	1.89378E-05	1.93482E-05	2.35027E-05	0.000808226	0.000701122	0.000627917	0.000568481	0.000518708	0.00047598	0.000439032	0.000408205	0.000380782	0.000357116	0.000341286	0.000333115	0.000335276	0.000342967	0.000351822	0.000362163	0.000375986	0.000388714	0.00041174	0	0	0	0	0	0	7.97752E-05	0.000478651	0.000797752	0.000983894	0.001143445	0.001356179	0.001356179	0.001356179	0.001409362	0.001063669	0.000638202	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
91	0.000216155	0.00020549	0.000192077	0.000189587	0.000203966	0.000265192	0.000337208	0.000371569	0.000365199	0.000360078	0.000388106	0.000376013	0.000346881	0.000331681	0.000339209	0.000361618	0.000417687	0.000458596	0.000446027	0.000475211	0.000456756	0.000398085	0.000308034	0.000249647	2.65647E-05	2.08876E-05	1.9326E-05	1.97658E-05	2.4356E-05	0.001095521	0.000988552	0.000911635	0.000836895	0.000763214	0.000690169	0.000621009	0.000568411	0.00052991	0.000499852	0.000490106	0.000497352	0.000519926	0.000553067	0.000586032	0.000612681	0.000636612	0.000656177	0.000674191	0	0	0	0	0	0	0.000239326	0.000904119	0.001489137	0.00183483	0.002074155	0.002127339	0.002047564	0.001888013	0.001648688	0.00122322	0.000717977	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
92	0.0002179	0.000206962	0.000193377	0.000190603	0.000205625	0.000267212	0.000339048	0.000367784	0.000356806	0.000348846	0.000373978	0.000355069	0.000328052	0.000312906	0.000320137	0.000348955	0.000408488	0.000449429	0.000437505	0.00046665	0.000447237	0.000393466	0.000307888	0.00024999	2.08905E-05	1.93303E-05	1.97689E-05	2.43582E-05	4.41197E-05	0.00133424	0.001122883	0.000991732	0.000880875	0.000789683	0.000694117	0.000600792	0.000518131	0.000456329	0.000418768	0.000400454	0.000395556	0.000401732	0.000416025	0.000436747	0.000462071	0.000485635	0.000509146	0.000532656	0	0	0	0	0	0	0.000186142	0.000744569	0.001170036	0.001489137	0.00183483	0.00199438	0.002047564	0.001967789	0.001675279	0.001196628	0.000691385	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
93	0.000218619	0.000207498	0.000193872	0.000190963	0.000205228	0.000264533	0.00033678	0.000370549	0.000365039	0.000356082	0.000377606	0.000360753	0.000336738	0.000323513	0.000329871	0.000353363	0.000401083	0.000436907	0.000421105	0.000447514	0.000432587	0.000386517	0.000315049	0.00026788	2.03554E-05	1.89399E-05	1.93502E-05	2.34947E-05	4.16427E-05	0.001288425	0.001108902	0.000998023	0.000926717	0.000876428	0.000831946	0.000780814	0.00071617	0.000655147	0.000605081	0.000572453	0.000562153	0.000562689	0.000572226	0.000589365	0.0006039	0.000613855	0.00062091	0.000627723	0	0	0	0	0	0	0.000265917	0.000877527	0.001329587	0.001648688	0.001888013	0.001941197	0.001914605	0.001781646	0.001462546	0.001090261	0.000638202	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
94	0.000234336	0.00021746	0.000199835	0.000190931	0.000193682	0.000215254	0.000267307	0.000370462	0.00041713	0.000430567	0.000458459	0.00045589	0.000429748	0.000404121	0.000396911	0.000395228	0.000425584	0.000456774	0.00043351	0.000456393	0.000433237	0.00037416	0.000311186	0.000269768	2.03506E-05	1.89283E-05	1.93357E-05	2.34801E-05	4.16095E-05	0.001233831	0.001037576	0.000905915	0.000800302	0.000706344	0.000617614	0.000534684	0.000461375	0.000396981	0.000343372	0.000303913	0.000283296	0.000281098	0.00029067	0.000314224	0.000330848	0.000342006	0.000349754	0.000355371	0	0	0	0	0	0	0.000106367	0.000398876	0.000691385	0.000904119	0.001037078	0.001249812	0.00122322	0.001329587	0.001063669	0.00077116	0.000372284	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
95	0.000237396	0.000220832	0.000201752	0.00019108	0.000189999	0.000204744	0.000242528	0.000348719	0.000415467	0.000451783	0.000499621	0.000496146	0.000452375	0.00041723	0.000400158	0.00039044	0.000419452	0.000453826	0.000449264	0.000482304	0.000460677	0.000385124	0.000294511	0.000240217	2.03468E-05	1.89311E-05	1.93337E-05	2.3476E-05	4.15942E-05	0.000750292	0.000641656	0.0005651	0.000513507	0.000471344	0.000426745	0.000378739	0.000322281	0.000261171	0.00020466	0.000165128	0.000142868	0.000131732	0.000124989	0.000131185	0.000147434	0.00016797	0.000190694	0.000214503	0	0	0	0	0	0	0.000132959	0.000425468	0.000585018	0.00061161	0.000691385	0.000691385	0.000664793	0.000691385	0.000558426	0.000425468	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
96	0.00021317	0.000203586	0.000192515	0.000188625	0.000202844	0.000262458	0.00033317	0.00036859	0.000369748	0.00036839	0.000395179	0.000369639	0.000342589	0.000326695	0.000329482	0.000358976	0.000422787	0.000465503	0.000451183	0.000466976	0.000451943	0.000390897	0.000302293	0.000245822	2.03445E-05	1.89278E-05	1.93385E-05	2.3477E-05	4.1586E-05	0.000731785	0.000648593	0.000581851	0.000513523	0.000440982	0.000366153	0.00030559	0.000254709	0.000212783	0.000184858	0.000174524	0.00018181	0.0002052	0.000231094	0.000257622	0.000283946	0.000307074	0.000329693	0.000350247	0	0	0	0	0	0	0.000106367	0.000292509	0.000425468	0.00045206	0.000558426	0.00061161	0.000478651	0.000425468	0.000372284	0.000319101	0.000239326	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
97	0.000215492	0.000205359	0.000192552	0.000189142	0.000203579	0.000262941	0.000330268	0.000359904	0.000354133	0.000348779	0.000373382	0.000351018	0.000324123	0.000310298	0.000317152	0.000347136	0.000412052	0.000455115	0.000444288	0.000459306	0.000447405	0.000390771	0.00030363	0.000247791	2.0339E-05	1.89272E-05	1.93352E-05	2.34677E-05	4.15619E-05	0.000832546	0.000714409	0.00062282	0.000535438	0.000447161	0.000358506	0.000272424	0.000194104	0.000123634	6.97371E-05	4.95872E-05	5.89096E-05	6.75092E-05	6.89104E-05	6.38058E-05	9.86737E-05	0.00012398	0.00014306	0.000159988	0	0	0	0	0	0	0.00015955	0.000425468	0.000664793	0.000824344	0.000930711	0.001116853	0.001037078	0.000983894	0.000850936	0.000717977	0.000505243	0.000345693	0.00015955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
98	0.000216553	0.000206029	0.000193035	0.000189378	0.000203617	0.000261787	0.000329134	0.000363292	0.00035672	0.00035223	0.0003799	0.000368187	0.000340406	0.000324192	0.000330462	0.00035195	0.000407883	0.000449025	0.000439101	0.000457181	0.000450925	0.000392766	0.000305929	0.000250037	2.08701E-05	1.93146E-05	1.97522E-05	2.43236E-05	4.40106E-05	0.000490265	0.000436782	0.000394711	0.000358996	0.000326949	0.000302114	0.000278176	0.000259331	0.000243762	0.00023434	0.000232159	0.000238102	0.000245693	0.000249621	0.000250033	0.000260514	0.000259602	0.000257898	0.000257358	0	0	0	0	0	0	0.000106367	0.000265917	0.000425468	0.000558426	0.000585018	0.000717977	0.00077116	0.000824344	0.00061161	0.000478651	0.000292509	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
99	0.000218297	0.000207504	0.000194338	0.000190394	0.000205274	0.000263797	0.000331152	0.000359504	0.000348332	0.000341017	0.0003658	0.000347282	0.000321616	0.000305453	0.000311423	0.000339326	0.000398726	0.000439897	0.000430605	0.000447607	0.000441414	0.000388153	0.000305786	0.000250387	2.08681E-05	1.93156E-05	1.97523E-05	2.43208E-05	4.3997E-05	0.000583899	0.000506501	0.000452301	0.000409628	0.000375187	0.00034898	0.000329047	0.000312501	0.000298252	0.000291183	0.000291954	0.000299583	0.000309737	0.000315146	0.000316411	0.000316196	0.000312344	0.000307351	0.000295344	0	0	0	0	0	0	7.97752E-05	0.000265917	0.000398876	0.00045206	0.000585018	0.000691385	0.000638202	0.000585018	0.000664793	0.000691385	0.00045206	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
100	0.00021904	0.00020808	0.000194861	0.000190798	0.000204912	0.00026126	0.00032936	0.000362459	0.000356775	0.000348468	0.000369629	0.00035318	0.000330484	0.00031626	0.000321379	0.000343994	0.00039155	0.000427597	0.000414354	0.00042959	0.000426887	0.000381318	0.000313009	0.000267461	2.03297E-05	1.89191E-05	1.93202E-05	2.345E-05	4.15119E-05	0.000513816	0.000438643	0.00038292	0.000336918	0.000294787	0.000255008	0.000217765	0.000186669	0.000160898	0.00014384	0.000136535	0.000139155	0.000147096	0.000154512	0.000159267	0.000165112	0.000168505	0.000175012	0.000181534	0	0	0	0	0	0	0.00015955	0.000505243	0.000824344	0.00122322	0.001435954	0.001462546	0.001143445	0.000983894	0.000691385	0.000585018	0.000372284	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
101	0.000234191	0.000217783	0.000200739	0.000190859	0.000194055	0.000214871	0.000264755	0.00036345	0.000406319	0.000419358	0.000446049	0.000443136	0.000418323	0.000392491	0.000384601	0.000383011	0.000414056	0.000446013	0.000426018	0.000437934	0.000427188	0.000368844	0.000309053	0.000269305	2.0327E-05	1.89207E-05	1.93269E-05	2.34454E-05	4.15019E-05	0.00048659	0.000429382	0.000387176	0.000353728	0.000310818	0.000251414	0.000178942	0.000111633	6.18746E-05	4.51386E-05	4.94915E-05	5.87938E-05	6.73758E-05	8.99139E-05	0.000109379	0.000126868	0.000144942	0.000167874	0.000190222	0	0	0	0	0	0	0.000239326	0.000717977	0.00122322	0.001462546	0.001568912	0.00138277	0.00122322	0.00122322	0.000904119	0.000664793	0.000372284	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
102	0.000237206	0.000221104	0.000202594	0.00019096	0.000190318	0.000204388	0.000240102	0.00034176	0.000404771	0.0004407	0.000487363	0.00048356	0.000441094	0.000405739	0.000387992	0.00037837	0.000408056	0.000443185	0.000441829	0.000463147	0.000454665	0.000379832	0.000292355	0.000257098	2.03255E-05	1.89187E-05	1.93212E-05	2.34476E-05	4.1485E-05	0.000693335	0.000615188	0.000554573	0.000508961	0.000447881	0.000416406	0.000390327	0.000370433	0.000328724	0.000283336	0.000253371	0.000234969	0.000240432	0.000251222	0.00026591	0.000283853	0.000298999	0.000313862	0.000328382	0	0	0	0	0	0	0.000106367	0.00015955	0.000265917	0.000372284	0.000558426	0.000664793	0.00077116	0.00077116	0.000744569	0.000638202	0.000372284	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
103	0.000227672	0.00021395	0.000197667	0.000188114	0.000191411	0.000213055	0.000252715	0.00033465	0.00039176	0.000420682	0.000460597	0.000448739	0.000410668	0.000378497	0.000369414	0.000373219	0.000410413	0.000444851	0.000434251	0.000439797	0.000439199	0.000380985	0.000295587	0.000246372	2.03235E-05	1.89166E-05	1.93254E-05	2.34472E-05	4.14737E-05	0.000770488	0.000661064	0.000584091	0.000525898	0.000475175	0.000432064	0.000399307	0.000373983	0.000353128	0.000342084	0.000338229	0.000341217	0.000349366	0.000355302	0.000360819	0.000367104	0.00037556	0.000388183	0.000401421	0	0	0	0	0	0	0.000212734	0.000558426	0.000717977	0.000717977	0.000824344	0.000930711	0.000904119	0.000797752	0.000505243	0.000425468	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
104	0.000216083	0.00020615	0.000193743	0.000189167	0.000203423	0.000260076	0.000323663	0.000352046	0.000346172	0.000341552	0.000365807	0.00034391	0.000318327	0.000303514	0.000309132	0.000338282	0.000403007	0.000446271	0.000437899	0.000442558	0.000441955	0.000385798	0.000301803	0.00024839	2.03218E-05	1.89135E-05	1.93191E-05	2.34375E-05	4.14489E-05	0.000935539	0.000802156	0.000701841	0.000615864	0.000538006	0.000464935	0.000397398	0.000339321	0.000286875	0.000248102	0.000223532	0.000214616	0.000219125	0.000230966	0.000249462	0.00027439	0.000299945	0.000327184	0.000355213	0	0	0	0	0	0	0.000186142	0.000425468	0.000372284	0.00077116	0.000691385	0.000691385	0.000691385	0.00061161	0.000505243	0.00045206	0.000319101	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
105	0.000217197	0.000206883	0.000194287	0.000189461	0.00020351	0.000259033	0.000322825	0.000355504	0.00034885	0.000345117	0.000372442	0.000361213	0.000334743	0.000317544	0.000322581	0.000343246	0.000398981	0.000440316	0.000432821	0.000439757	0.000445552	0.000387863	0.000304167	0.000250683	2.08412E-05	1.92945E-05	1.973E-05	2.42806E-05	4.38779E-05	0.000943699	0.000815213	0.00073331	0.000679547	0.000633966	0.000563022	0.000487047	0.000427139	0.000375218	0.000359293	0.000354956	0.000351636	0.000358685	0.00037191	0.000387276	0.000404763	0.000417496	0.000430043	0.000442507	0	0	0	0	0	0	0.000132959	0.000319101	0.000478651	0.000638202	0.00077116	0.000717977	0.000585018	0.000531835	0.00045206	0.000319101	0.000186142	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
106	0.000218993	0.00020842	0.000195649	0.000190536	0.000205217	0.000261191	0.000325057	0.000351786	0.000340552	0.000334016	0.000358459	0.000340442	0.000316084	0.000298943	0.00030368	0.000330771	0.000389968	0.000431324	0.000424434	0.000431413	0.000436118	0.000383318	0.000304089	0.000251061	2.08352E-05	1.92897E-05	1.97241E-05	2.42689E-05	4.38491E-05	0.000967635	0.000825731	0.000724942	0.000649153	0.000579746	0.000527086	0.000490375	0.000468994	0.000451976	0.000436914	0.000426673	0.000429551	0.000441755	0.000451548	0.000458558	0.000468053	0.000471409	0.000475379	0.000470143	0	0	0	0	0	0	7.97752E-05	0.000212734	0.000345693	0.00045206	0.000585018	0.00061161	0.000531835	0.000531835	0.000425468	0.000292509	0.00015955	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
107	0.000219761	0.000209026	0.000196201	0.000190967	0.000204879	0.000258723	0.000323285	0.000354772	0.00034904	0.00034153	0.000362366	0.000346429	0.000325044	0.000309842	0.000313729	0.000335536	0.000382892	0.00041912	0.000408259	0.000412702	0.000421638	0.000376524	0.000311348	0.000267248	2.03086E-05	1.89064E-05	1.93093E-05	2.34202E-05	4.13977E-05	0.000886324	0.00074506	0.00065142	0.000583671	0.00053227	0.000491975	0.000456047	0.000427307	0.000404495	0.00038593	0.000372951	0.000369075	0.000370008	0.000370279	0.000370999	0.000374512	0.000382988	0.000395635	0.000412093	0	0	0	0	0	0	5.31835E-05	0.000186142	0.000398876	0.00061161	0.00061161	0.000638202	0.00061161	0.000585018	0.000531835	0.000372284	0.000239326	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
108	0.000234277	0.000218384	0.000201888	0.000191047	0.000194625	0.000215144	0.000263353	0.000356981	0.00039629	0.000409077	0.000434628	0.000431489	0.000407949	0.000381933	0.000373386	0.000371957	0.000403616	0.000436275	0.000419272	0.000421223	0.00042167	0.000363996	0.000307266	0.000269148	2.03006E-05	1.88978E-05	1.93021E-05	2.34059E-05	4.1372E-05	0.001022157	0.000882152	0.000781255	0.000702952	0.000640702	0.000589383	0.00054393	0.000506522	0.000477132	0.000457988	0.000454259	0.000458892	0.000469571	0.000481778	0.000494106	0.000509107	0.000525786	0.000546342	0.000567354	0	0	0	0	0	2.65917E-05	0.000292509	0.000664793	0.000957303	0.001116853	0.001170036	0.001302995	0.001249812	0.001409362	0.001276403	0.000983894	0.00061161	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
109	0.00023735	0.000221774	0.00020381	0.000191213	0.000190944	0.000204758	0.000238759	0.00033537	0.000394842	0.000430542	0.000476071	0.000472059	0.000430865	0.000395331	0.000376931	0.00036748	0.000397774	0.000433599	0.000435206	0.000446523	0.000449234	0.000375064	0.000290642	0.000241492	2.03018E-05	1.88985E-05	1.93024E-05	2.34063E-05	4.13585E-05	0.001228818	0.001039146	0.000909733	0.000813462	0.000734503	0.000671997	0.000616927	0.000572401	0.00053733	0.000513319	0.000500407	0.00049816	0.00050649	0.00051734	0.000528895	0.000545052	0.000556007	0.000565291	0.00057344	0	0	0	0	0	0	0.000106367	0.000292509	0.000505243	0.000744569	0.000904119	0.001010486	0.001010486	0.001010486	0.000904119	0.000691385	0.00045206	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
110	0.000214543	0.000205397	0.000195109	0.000188899	0.000202724	0.000257238	0.000320495	0.000353273	0.000354314	0.000354513	0.000380642	0.000356103	0.000331653	0.000313818	0.000314158	0.000342042	0.000405453	0.000448532	0.000438962	0.000433435	0.000441439	0.000381306	0.00029892	0.000247225	2.03012E-05	1.89003E-05	1.93033E-05	2.34031E-05	4.13437E-05	0.001134953	0.000951666	0.000835513	0.000726085	0.000652359	0.000610439	0.000589564	0.000571067	0.000550869	0.000527368	0.000495516	0.000461717	0.000431011	0.000406697	0.000394929	0.00039778	0.000410772	0.000430785	0.000454667	0	0	0	0	0	2.65917E-05	0.000239326	0.00045206	0.000664793	0.000930711	0.001063669	0.001116853	0.001037078	0.001037078	0.000797752	0.00061161	0.000372284	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
111	0.000217002	0.000207334	0.000195305	0.000189569	0.000203592	0.000257953	0.000317899	0.000344775	0.000338936	0.000335189	0.000359134	0.000337806	0.000313508	0.000297757	0.000302171	0.000330569	0.000395067	0.000438477	0.000432336	0.000427188	0.000437099	0.000381359	0.000300425	0.000249229	2.02937E-05	1.88877E-05	1.92941E-05	2.3389E-05	4.13144E-05	0.001183331	0.001017767	0.000895819	0.000794254	0.000707471	0.000629291	0.000560426	0.000503186	0.000454427	0.000420928	0.000399321	0.000395186	0.000402449	0.000417516	0.000437929	0.00046728	0.000498599	0.000533923	0.000571411	0	0	0	0	0	0	0.000265917	0.000478651	0.000638202	0.000824344	0.000930711	0.000957303	0.000850936	0.000797752	0.000797752	0.000797752	0.000531835	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
